Time,Accel. Lat (m/s2),Accel. Long (m/s2),Airmass (g/stk),Airmass SP (g/stk),Ambient Press (kpa),Ambient Temp (°C),Battery Volts (V),Boost (psi),Calc TQ (nm),Calc HP (hp),Calc 0-60mph (s),Calc 60-130mph (s),Calc 0-60ft (s),Calc 1/8mile (s),Calc 1/4mile (s),Comb Mode (),Coolant Temp (°C),Cruise (),DV Position (%),EOI Actual (°),EOI Limit (°),Engine Speed (rpm),Eth Content (%),Exh Cam Position (°),Exh Flow Factor (),Exh Pres Desired (kpa),FP DI (kpa),FP DI SP (kpa),FP MPI (kpa),FP MPI SP (kpa),Fuel Flow (mg/stk),Fuel Flow SP (mg/stk),Fuel Split MPI (),Fuel Trim (%),Gear (gear),HPFP Eff Vol (%),IAT (°C),Ign Table (°),Ign Avg (°),Inj PW DI (ms),Inj PW MPI (ms),Intake Cam Pos (°),Intake Flow Fact (),Knock Avg (°),Knock Cyl 1 (°),Knock Cyl 2 (°),Knock Cyl 3 (°),Knock Cyl 4 (°),Lambda (l),Lambda SP (l),LPFP Duty (%),LTFT (%),MAP (kpa),MAP SP (kpa),Misfires (),Oil Temp (°C),Pedal Pos (%),Port Flap Pos (%),PUT (kpa),PUT SP (kpa),SOI Actual (°),SOI Limit (°),STFT (%),Torque (Nm),Torque Lim (),Torque Req (Nm),TPS (%),Trans Temp (°C),Turbo Speed (rpm),Valve Lift Pos (),Vehicle Speed (km/h),WG Flow Des (kg/hr),WG I Value (%),WG P-D Value (%),WG Pos Base (%),WG Pos Final (%),WG Voltage (V),Wheel Speed FL (km/h),Wheel Speed FR (km/h),Wheel Speed RL (km/h),Wheel Speed RR (km/h),SimosTools [R2.12:2026_7_12:CB_HSL_SP2933_5G0906259L_0002_BasicsGuide_R09.bin]
25886.674,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.945624,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25886.713,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.947874,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25886.752,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.94945,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25886.793,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.944693,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25886.832,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.941362,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25886.871,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.939032,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25886.912,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.943259,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25886.951,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.940359,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25886.992,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.93833,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.031,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.936909,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.072,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.941773,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.111,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.93932,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.152,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.937602,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.191,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.936399,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.232,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.935557,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.271,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.934968,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.312,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.934556,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.352,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.934267,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.395,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.934065,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.432,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.933924,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.473,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.933825,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.512,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.933755,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.557,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.933706,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.592,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.933672,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.633,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.933648,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.674,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.933632,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.713,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.93362,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.752,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.933612,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.793,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.933606,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.832,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.933602,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.873,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.933599,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,2.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.912,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.933598,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,0.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.951,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.933597,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,0.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25887.992,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.933596,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,0.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25888.031,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.933595,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,0.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
25888.072,0.0,0.0625,0.0,20.0,101.383224,24.812016,11.933595,0.015642,20.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,49.624073,0.0,0.0,0.0,195.75,0.0,0.0,0.0,0.123046875,103.6552,702.6099,11083.088,1100.0834,516.0787,0.0,37.832684,0.0,0.0,0.0,0.0,46.61656,20.624973,-2.2499971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.00061,0.0,101.49104,0.0,0.0,99.99994,0.0,1.0,101.49104,101.383255,720.0,559.875,0.0,-12.0,0.0,20.0,6.535555,45.999996,10.461426,0.0,0.0,0.0,0.0,0.0,99.998474,0.0,2.4365234,0.0,0.0,0.0,0.0,0
